[Event "Live Chess"]
[Site "Chess.com"]
[Date "2023.01.03"]
[Round "-"]
[White "Wolflinski"]
[Black "GrimKalman"]
[Result "1-0"]
[CurrentPosition "8/8/8/8/8/8/1P5Q/2K2kR1 b - -"]
[Timezone "UTC"]
[ECO "D30"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-3.e3-Nf6"]
[UTCDate "2023.01.03"]
[UTCTime "21:06:29"]
[WhiteElo "1197"]
[BlackElo "1011"]
[TimeControl "180+2"]
[Termination "Wolflinski won by checkmate"]
[StartTime "21:06:29"]
[EndDate "2023.01.03"]
[EndTime "21:16:04"]
[Link "https://www.chess.com/game/live/66519078423"]

