[Event "Live Chess"]
[Site "Chess.com"]
[Date "2017.04.13"]
[Round "-"]
[White "GrimKalman"]
[Black "Computer3-HARD"]
[Result "1-0"]
[CurrentPosition "4N3/6Qk/8/5K2/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "D02"]
[ECOUrl "https://www.chess.com/openings/London-System"]
[UTCDate "2017.04.13"]
[UTCTime "14:26:37"]
[WhiteElo "1441"]
[BlackElo "1555"]
[TimeControl "1800"]
[Termination "GrimKalman won by checkmate"]
[StartTime "14:26:37"]
[EndDate "2017.04.13"]
[EndTime "14:59:55"]
[Link "https://www.chess.com/game/live/2047552535"]

