[Event "Live Chess"]
[Site "Chess.com"]
[Date "2023.03.06"]
[Round "-"]
[White "GrimKalman"]
[Black "Kirsmountain"]
[Result "1-0"]
[CurrentPosition "5Q1k/8/6P1/5K2/p1p5/P7/1PP5/7q b - -"]
[Timezone "UTC"]
[ECO "C25"]
[ECOUrl "https://www.chess.com/openings/Vienna-Game"]
[UTCDate "2023.03.06"]
[UTCTime "19:51:46"]
[WhiteElo "1335"]
[BlackElo "1320"]
[TimeControl "600"]
[Termination "GrimKalman won by checkmate"]
[StartTime "19:51:46"]
[EndDate "2023.03.06"]
[EndTime "20:09:25"]
[Link "https://www.chess.com/game/live/71871368753"]

