[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.09.20"]
[Round "-"]
[White "pehlevi"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/8/8/8/8/5kp1/8/r4K2 w - -"]
[Timezone "UTC"]
[ECO "A43"]
[ECOUrl "https://www.chess.com/openings/Old-Benoni-Defense-2.dxc5"]
[UTCDate "2020.09.20"]
[UTCTime "10:43:20"]
[WhiteElo "1191"]
[BlackElo "1209"]
[TimeControl "300"]
[Termination "GrimKalman won by checkmate"]
[StartTime "10:43:20"]
[EndDate "2020.09.20"]
[EndTime "10:52:21"]
[Link "https://www.chess.com/game/live/5471700921"]

