[Event "Live Chess"]
[Site "Chess.com"]
[Date "2017.01.25"]
[Round "-"]
[White "Fernweh91"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/8/5k2/r7/1p6/1K6/n7/8 b - -"]
[Timezone "UTC"]
[ECO "A27"]
[ECOUrl "https://www.chess.com/openings/English-Opening-Reversed-Sicilian-Three-Knights-System"]
[UTCDate "2017.01.25"]
[UTCTime "20:44:12"]
[WhiteElo "1009"]
[BlackElo "981"]
[TimeControl "600"]
[Termination "GrimKalman won by resignation"]
[StartTime "20:44:12"]
[EndDate "2017.01.25"]
[EndTime "20:58:44"]
[Link "https://www.chess.com/game/live/1919301487"]

