[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.11"]
[Round "-"]
[White "Rafae6"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/7k/8/7p/7q/6p1/6P1/6K1 w - -"]
[Timezone "UTC"]
[ECO "C42"]
[ECOUrl "https://www.chess.com/openings/Petrovs-Defense-3.d3-Nc6"]
[UTCDate "2020.07.11"]
[UTCTime "16:49:45"]
[WhiteElo "1225"]
[BlackElo "1205"]
[TimeControl "600"]
[Termination "GrimKalman won on time"]
[StartTime "16:49:45"]
[EndDate "2020.07.11"]
[EndTime "17:09:50"]
[Link "https://www.chess.com/game/live/5134543594"]

