[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.12.20"]
[Round "-"]
[White "GrimKalman"]
[Black "johnwatkins5"]
[Result "1-0"]
[CurrentPosition "8/P7/8/8/8/1K6/5k2/8 b - -"]
[Timezone "UTC"]
[ECO "C45"]
[ECOUrl "https://www.chess.com/openings/Scotch-Game-Scotch-Gambit-4...d6-5.Nxd4"]
[UTCDate "2020.12.20"]
[UTCTime "11:59:17"]
[WhiteElo "1135"]
[BlackElo "1053"]
[TimeControl "300"]
[Termination "GrimKalman won by resignation"]
[StartTime "11:59:17"]
[EndDate "2020.12.20"]
[EndTime "12:07:49"]
[Link "https://www.chess.com/game/live/6013006390"]

