[Event "Live Chess"]
[Site "Chess.com"]
[Date "2017.01.21"]
[Round "-"]
[White "dgetho830"]
[Black "GrimKalman"]
[Result "1-0"]
[CurrentPosition "8/7K/8/8/8/2k5/3R2Q1/8 w - -"]
[Timezone "UTC"]
[ECO "B06"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-e4-2.d4"]
[UTCDate "2017.01.21"]
[UTCTime "00:04:14"]
[WhiteElo "900"]
[BlackElo "930"]
[TimeControl "600"]
[Termination "dgetho830 won by resignation"]
[StartTime "00:04:14"]
[EndDate "2017.01.21"]
[EndTime "00:13:45"]
[Link "https://www.chess.com/game/live/1911594569"]

