[Event "Live Chess"]
[Site "Chess.com"]
[Date "2019.11.07"]
[Round "-"]
[White "GrimKalman"]
[Black "Komodo10"]
[Result "0-1"]
[CurrentPosition "8/8/8/8/8/2k5/8/3K1q2 w - -"]
[Timezone "UTC"]
[ECO "C58"]
[ECOUrl "https://www.chess.com/openings/Italian-Game-Knight-Attack-Polerio-Bishop-Check-Line-6...c6"]
[UTCDate "2019.11.07"]
[UTCTime "19:37:35"]
[WhiteElo "1219"]
[BlackElo "1298"]
[TimeControl "600"]
[Termination "Komodo10 won by checkmate"]
[StartTime "19:37:35"]
[EndDate "2019.11.07"]
[EndTime "19:43:39"]
[Link "https://www.chess.com/game/live/4188933520"]

