[Event "Live Chess"]
[Site "Chess.com"]
[Date "2017.10.06"]
[Round "-"]
[White "ezz555"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/8/8/p1p3R1/P1K2k2/8/2p3p1/8 w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-Nf6"]
[UTCDate "2017.10.06"]
[UTCTime "16:32:31"]
[WhiteElo "1265"]
[BlackElo "1328"]
[TimeControl "1800"]
[Termination "GrimKalman won by resignation"]
[StartTime "16:32:31"]
[EndDate "2017.10.06"]
[EndTime "17:08:42"]
[Link "https://www.chess.com/game/live/2354047169"]

