[Event "Live Chess"]
[Site "Chess.com"]
[Date "2017.02.01"]
[Round "-"]
[White "Beehmonth"]
[Black "GrimKalman"]
[Result "1/2-1/2"]
[CurrentPosition "8/7Q/1p2p1p1/6k1/8/4q1P1/P1P4P/5RK1 w - -"]
[Timezone "UTC"]
[ECO "B06"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-Three-Pawns-Attack-with-2-f4"]
[UTCDate "2017.02.01"]
[UTCTime "19:38:36"]
[WhiteElo "985"]
[BlackElo "965"]
[TimeControl "600"]
[Termination "Game drawn by repetition"]
[StartTime "19:38:36"]
[EndDate "2017.02.01"]
[EndTime "19:54:11"]
[Link "https://www.chess.com/game/live/1930317163"]

